session_id,scheduled_start,actual_start,duration_min,location,status,session_title,district_id,district_name,program,enrolled_count,present_count,absent_count,subject,tutor_id,tutor_email,tutor_present,skills,student_id,roster_status,attended,joined_at,left_at,minutes_in_session,school_name,grade,section,course,engagement,skill_progress,exported_at
51011104,2026-01-27 13:20:00,2026-01-27 13:20:00,30,ONLINE,COMPLETED,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),121,Thornefield ISD,NQ-121-SY26,4,4,0,MATH,5482,coachlevine.math173@example.com,1,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),31e2b0da-5bd4-4457-936f-79a153942be1,ACCEPTED,1,2026-01-27 13:30:00,2026-01-27 13:49:00,0.0,Nettlebrook North MS,07,NQ-40142 C15G,C15G,1,1,2026-02-04 06:00:00
51011104,2026-01-27 13:20:00,2026-01-27 13:20:00,30,ONLINE,COMPLETED,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),121,Thornefield ISD,NQ-121-SY26,4,4,0,MATH,5482,coachlevine.math173@example.com,1,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),9c346e01-d1c3-44fc-8bb2-2f9fd44a6363,ACCEPTED,1,2026-01-27 13:20:00,2026-01-27 13:50:00,0.0,Nettlebrook North MS,07,NQ-40142 C15G,C15G,1,1,2026-02-04 06:00:00
51011104,2026-01-27 13:20:00,2026-01-27 13:20:00,30,ONLINE,COMPLETED,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),121,Thornefield ISD,NQ-121-SY26,4,4,0,MATH,5482,coachlevine.math173@example.com,1,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),2cd92067-d665-4ef0-b831-49a46e896738,ACCEPTED,1,2026-01-27 13:21:00,2026-01-27 13:49:00,0.0,Nettlebrook North MS,07,NQ-40142 C15G,C15G,1,1,2026-02-04 06:00:00
51011104,2026-01-27 13:20:00,2026-01-27 13:20:00,30,ONLINE,COMPLETED,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),121,Thornefield ISD,NQ-121-SY26,4,4,0,MATH,5482,coachlevine.math173@example.com,1,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),c7cd346b-35cd-4b23-b0b2-09c4e4ee41a7,ACCEPTED,1,2026-01-27 13:20:00,2026-01-27 13:48:00,0.0,Nettlebrook North MS,07,NQ-40142 C15G,C15G,1,1,2026-02-04 06:00:00
51011490,2026-01-22 11:50:00,2026-01-22 11:50:00,30,ONLINE,COMPLETED,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),121,Thornefield ISD,NQ-121-SY26,2,1,1,MATH,56529,brightpath.kelly335@example.com,1,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),5ec26beb-8451-4d92-9360-c089897db5df,ACCEPTED,1,2026-01-22 11:52:00,2026-01-22 12:15:00,0.0,Nettlebrook North MS,08,NQ-40151 C58O,C58O,1,1,2026-02-04 06:00:00
51011490,2026-01-22 11:50:00,2026-01-22 11:50:00,30,ONLINE,COMPLETED,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),121,Thornefield ISD,NQ-121-SY26,2,1,1,MATH,56529,brightpath.kelly335@example.com,1,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),8f56ac76-d11b-481f-a40d-1fc4ae14564d,ACCEPTED,0,,,0.0,Nettlebrook North MS,08,NQ-40151 C58O,C58O,0,0,2026-02-04 06:00:00
51011755,2026-01-15 14:05:00,2026-01-15 14:05:00,30,ONLINE,COMPLETED,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,454,eslami.numbers801@example.com,1,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),2caf3742-ce49-44f8-9726-69d109050738,ACCEPTED,1,2026-01-15 14:11:00,2026-01-15 14:35:00,0.0,Nettlebrook North MS,08,NQ-40153 C04B,C04B,1,0,2026-02-04 06:00:00
51011755,2026-01-15 14:05:00,2026-01-15 14:05:00,30,ONLINE,COMPLETED,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,454,eslami.numbers801@example.com,1,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),93017e15-e743-436b-9ea5-d8c540c50709,ACCEPTED,1,2026-01-15 14:17:00,2026-01-15 14:34:00,0.0,Nettlebrook North MS,08,NQ-40153 C04B,C04B,1,0,2026-02-04 06:00:00
51011755,2026-01-15 14:05:00,2026-01-15 14:05:00,30,ONLINE,COMPLETED,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,454,eslami.numbers801@example.com,1,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),7381b24e-ca44-432a-9509-15a2053bd714,ACCEPTED,0,,,0.0,Nettlebrook North MS,08,NQ-40153 C04B,C04B,0,0,2026-02-04 06:00:00
51012490,2026-01-08 13:20:00,2026-01-08 13:20:00,30,ONLINE,COMPLETED,Assessment,121,Thornefield ISD,NQ-121-SY26,2,2,0,MATH,97612,equationstation.rw521@example.com,1,Assessment,45138012-1af7-4cd9-bcfc-459141e721ba,ACCEPTED,1,2026-01-08 13:27:00,2026-01-08 13:45:00,0.0,Nettlebrook North MS,06,NQ-40159 C44B,C44B,1,1,2026-02-04 06:00:00
51012490,2026-01-08 13:20:00,2026-01-08 13:20:00,30,ONLINE,COMPLETED,Assessment,121,Thornefield ISD,NQ-121-SY26,2,2,0,MATH,97612,equationstation.rw521@example.com,1,Assessment,50e4c3d1-61d9-4f07-bd59-a90809b7a5b1,ACCEPTED,1,2026-01-08 13:27:00,2026-01-08 13:49:00,0.0,Nettlebrook North MS,06,NQ-40159 C44B,C44B,1,1,2026-02-04 06:00:00
51014382,2026-01-29 11:50:00,2026-01-29 11:50:00,30,ONLINE,COMPLETED,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,97612,equationstation.rw521@example.com,1,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),dff6ff3d-a335-4065-ba80-7f295ec05124,ACCEPTED,1,2026-01-29 12:00:00,2026-01-29 12:15:00,15.0,Umberley East Middle School,06,NQ-40177 C48G,C48G,1,0,2026-02-04 06:00:00
51014382,2026-01-29 11:50:00,2026-01-29 11:50:00,30,ONLINE,COMPLETED,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,97612,equationstation.rw521@example.com,1,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),1a4dc681-9b0c-45d4-a50b-2bcf5d193fc0,ACCEPTED,1,2026-01-29 11:54:00,2026-01-29 12:17:00,0.0,Umberley East Middle School,06,NQ-40177 C48G,C48G,1,1,2026-02-04 06:00:00
51014382,2026-01-29 11:50:00,2026-01-29 11:50:00,30,ONLINE,COMPLETED,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,97612,equationstation.rw521@example.com,1,LT-1: Compare and order rational numbers on a number line (M.6.NS.6),04745fe5-a397-40d2-b829-5c462843a447,ACCEPTED,0,,,0.0,Umberley East Middle School,06,NQ-40177 C48G,C48G,0,0,2026-02-04 06:00:00
51014816,2026-01-30 11:05:00,2026-01-30 11:05:00,30,ONLINE,COMPLETED,,121,Thornefield ISD,NQ-121-SY26,2,1,1,MATH,54932,primetime.tutor73@example.com,1,,f6e37f0b-a6a2-47c2-9800-cce7b29504ab,ACCEPTED,0,,,0.0,Umberley East Middle School,06,NQ-40183 C59G,C59G,0,0,2026-02-04 06:00:00
51014816,2026-01-30 11:05:00,2026-01-30 11:05:00,30,ONLINE,COMPLETED,,121,Thornefield ISD,NQ-121-SY26,2,1,1,MATH,54932,primetime.tutor73@example.com,1,,5cbdac87-e9b1-4733-bc2e-db7c0ce455f0,ACCEPTED,1,2026-01-30 11:09:00,2026-01-30 11:35:00,0.0,Umberley East Middle School,06,NQ-40183 C59G,C59G,0,0,2026-02-04 06:00:00
51015563,2026-01-23 12:35:00,2026-01-23 12:35:00,30,ONLINE,COMPLETED,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,2232,mikeroberts.math@example.com,1,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),78c1022f-c288-453e-a35a-43adcbec22ce,ACCEPTED,0,,,0.0,Umberley East Middle School,06,NQ-40198 C50B,C50B,0,0,2026-02-04 06:00:00
51015563,2026-01-23 12:35:00,2026-01-23 12:35:00,30,ONLINE,COMPLETED,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,2232,mikeroberts.math@example.com,1,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),c7760c1c-83c0-4d2c-ac3b-9a778c006e7e,ACCEPTED,1,2026-01-23 12:36:00,2026-01-23 13:03:00,0.0,Umberley East Middle School,06,NQ-40198 C50B,C50B,1,1,2026-02-04 06:00:00
51015563,2026-01-23 12:35:00,2026-01-23 12:35:00,30,ONLINE,COMPLETED,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,2232,mikeroberts.math@example.com,1,LT-3: Write and solve one-step equations from word problems (M.6.EE.5),245fc1e7-8056-4055-96d9-53fa75f39dc5,ACCEPTED,1,2026-01-23 12:42:00,2026-01-23 12:59:00,0.0,Umberley East Middle School,06,NQ-40198 C50B,C50B,1,1,2026-02-04 06:00:00
51016627,2026-01-26 13:20:00,2026-01-26 13:20:00,30,ONLINE,COMPLETED,LT-2: Identify equivalent ratios in tables (M.6.RP.3),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,7563,integer.ivy230@example.com,1,LT-2: Identify equivalent ratios in tables (M.6.RP.3),491b3dc7-9245-4b7b-b261-7d2c921d243a,ACCEPTED,1,2026-01-26 13:25:00,2026-01-26 13:45:00,20.0,Umberley East Middle School,06,NQ-40222 C54B,C54B,1,0,2026-02-04 06:00:00
51016627,2026-01-26 13:20:00,2026-01-26 13:20:00,30,ONLINE,COMPLETED,LT-2: Identify equivalent ratios in tables (M.6.RP.3),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,7563,integer.ivy230@example.com,1,LT-2: Identify equivalent ratios in tables (M.6.RP.3),7289af1b-9cd2-47d0-b9cf-37559e9755be,ACCEPTED,0,,,0.0,Umberley East Middle School,06,NQ-40222 C54B,C54B,0,0,2026-02-04 06:00:00
51016627,2026-01-26 13:20:00,2026-01-26 13:20:00,30,ONLINE,COMPLETED,LT-2: Identify equivalent ratios in tables (M.6.RP.3),121,Thornefield ISD,NQ-121-SY26,3,2,1,MATH,7563,integer.ivy230@example.com,1,LT-2: Identify equivalent ratios in tables (M.6.RP.3),9e62f21a-8c16-4ff5-98bf-08b37a8f42e3,ACCEPTED,1,2026-01-26 13:31:00,2026-01-26 13:48:00,0.0,Umberley East Middle School,06,NQ-40222 C54B,C54B,1,1,2026-02-04 06:00:00
51017472,2026-01-20 13:20:00,2026-01-20 13:20:00,30,ONLINE,COMPLETED,LT-3: Solve two-step equations and inequalities (M.7.EE.4),121,Thornefield ISD,NQ-121-SY26,3,1,2,MATH,48426,fractionaction.lee751@example.com,1,LT-3: Solve two-step equations and inequalities (M.7.EE.4),d4364265-8713-4a0c-8c36-e38e8e1f60b6,ACCEPTED,0,,,0.0,Umberley East Middle School,06,NQ-40229 C40B,C40B,0,0,2026-02-04 06:00:00
51017472,2026-01-20 13:20:00,2026-01-20 13:20:00,30,ONLINE,COMPLETED,LT-3: Solve two-step equations and inequalities (M.7.EE.4),121,Thornefield ISD,NQ-121-SY26,3,1,2,MATH,48426,fractionaction.lee751@example.com,1,LT-3: Solve two-step equations and inequalities (M.7.EE.4),af35a15e-a0ae-48f8-8151-5d1575022fa4,ACCEPTED,1,2026-01-20 13:20:00,2026-01-20 13:49:00,0.0,Umberley East Middle School,06,NQ-40229 C40B,C40B,1,1,2026-02-04 06:00:00
551999999,2026-01-21 10:20:00,2026-01-21 10:20:00,30,ONLINE,COMPLETED,"LT-2: Construct linear fun
